EWMSTATUS,avgSecchi,avgRoads,avgGDD,mean.fut.preds,sd.fut.preds,min.fut.preds,max.fut.preds,var.fut.preds,DOWLKNUM
0,2.716216667,47.6689,2110.2735894099087,0.9635186510594119,0.02996068020671326,0.958095188622771,0.9689421134960529,8.976423584489397e-4,21009400
0,3.137430894,22.5438,2110.0241669429683,0.9494539862771758,0.04557202029609269,0.9412045694237389,0.9577034031306128,0.002076809033867484,21009500
0,3.720473529,27.8395,1890.5504737298322,0.9064146040975023,0.038085949797623135,0.8995203107548259,0.9133088974401787,0.0014505395719870697,21010100
0,3.218243284,37.7545,2057.731754047881,0.9680121603162634,0.021213252230247868,0.964172151483488,0.9718521691490387,4.500020701841161e-4,21010200
0,4.019021538,61.5905,2085.1101840744786,0.9854809162854489,0.012104080087028212,0.9832898437454008,0.9876719888254969,1.4650875475319291e-4,21010300
0,3.636026087,35.6676,1890.5504737298322,0.9175367857935859,0.032535753026224606,0.9116471853850472,0.9234263862021246,0.0010585752249834836,21010500
0,4.1148,60.3518,2067.9786662746124,0.9861165500496547,0.010869396020555575,0.9841489791994693,0.9880841208998401,1.1814376985166938e-4,21010600
0,3.548489552,38.4945,2007.4335520599047,0.9693371090033387,0.01732759593585147,0.966200479092836,0.9724737389138414,3.002455809161364e-4,21010800
0,2.529,17.2394,2005.0982306816911,0.918758247731041,0.03529090809176344,0.9123699109820061,0.9251465844800758,0.0012454481939412944,21012000
0,4.079306803,40.1846,2009.3844592556773,0.9765714880517247,0.014989849065308147,0.9738580355274259,0.9792849405760234,2.2469557500071955e-4,21012300
1,2.418737778,16.0701,2090.9895259553005,0.9195514356933866,0.05381386166754491,0.909810086187606,0.9292927851991672,0.00289593170757366,21013600
0,2.078150289,30.4775,2141.029264576816,0.9184572087481465,0.07353294143416678,0.9051463245168012,0.9317680929794918,0.005407093475960601,21014000
0,2.7432,40.4136,2103.664939296792,0.9579823735991366,0.03242953530954055,0.9521120006511419,0.9638527465471314,0.0010516747603927373,21014400
0,3.723582873,26.5723,2078.539283798593,0.9679399281207219,0.027482397515265107,0.962965082771267,0.9729147734701769,7.552821731870498e-4,21014500
0,3.083651429,30.7304,2131.0715689203043,0.9529599282114188,0.04821520503838818,0.9442320438110492,0.9616878126117885,0.0023247059968938126,21015000
0,2.53524631,34.2202,1993.0520967192201,0.9399148491771676,0.02360958361314648,0.9356410580286628,0.9441886403256724,5.574124383861548e-4,21018000
1,2.1209,17.9185,2158.020653832992,0.8933220210096626,0.10801897980025481,0.8737684970125777,0.9128755450067475,0.011668099997087856,21019700
0,1.34112,18.7338,1993.0520967192201,0.8450794068414165,0.04615648000116071,0.8367241914802588,0.8534346222025742,0.0021304206460975483,21020400
0,2.493869307,12.5466,2105.0612506874345,0.9130912337508068,0.06414662061026613,0.9014794550823345,0.9247030124192791,0.004114788935717419,21021200
0,2.271500559,22.8944,2085.561345842599,0.9240725714890718,0.0461976024681614,0.9157099121662438,0.9324352308118999,0.0021342184738062727,21021300
0,2.619888344,25.7729,2111.992439533521,0.9370889184613034,0.05013648622631688,0.9280132450160568,0.94616459190655,0.0025136672511216628,21021600
1,1.793965714,24.4087,2135.1604762946718,0.8944573951369283,0.08416158058375206,0.8792225217043141,0.9096922685695426,0.007083171646355393,21025700
0,1.627824,23.5652,2130.1378765006243,0.8843049435919772,0.08528983358603179,0.8688658345500686,0.8997440526338858,0.007274355713132996,21026400
1,1.068496063,38.495,2523.182042957154,0.6894156185522797,0.38853215256148654,0.61908378628726,0.7597474508172994,0.15095723357406224,22007400
0,1.991696744,38.6108,2114.1956712364677,0.9337363575576247,0.04793493151105019,0.9250592080850676,0.9424135070301819,0.0022977576589690725,26004000
0,1.59532,52.1829,2146.991551218844,0.9284469688456216,0.06310195094453945,0.9170242955863616,0.9398696421048817,0.003981856213007063,26009500
0,1.124089712,32.0378,2123.0370964602403,0.8728302987702533,0.08073159944074255,0.8582163182465835,0.8874442792939231,0.0065175911482605025,26009700
1,1.63068,53.1972,2371.6698476074152,0.8632464869658416,0.3126349218776459,0.8066535210022167,0.9198394529294666,0.09774059437744174,27000100
1,0.971640764,127.3471,2542.125773430387,0.9190130724673212,0.36290653381223353,0.8533199726924642,0.9847061722421783,0.1317011522836098,27001400
1,3.357442975,130.0251,2433.917449716836,0.9852449322706411,0.2160508066722386,0.9461355587080776,1.0243543058332047,0.04667795106372503,27001600
1,1.475342122,94.7058,2497.6170420931103,0.899681601792949,0.35522922616566105,0.8353782431504175,0.9639849604354804,0.12618780312225436,27001800
1,1.316197023,126.6005,2529.029470195345,0.9356647463800314,0.35134458617838765,0.872064582688532,0.9992649100715307,0.12344301823686248,27001900
1,0.431818182,118.2152,2674.1590666844004,0.822303047260806,0.4089342458987852,0.7482780416071899,0.8963280529144222,0.16722721746880811,27002900
1,3.894768047,110.5677,2406.659378852948,0.9852347454974484,0.1995427592576178,0.9491136477162679,1.021355843278629,0.03981731277214362,27003100
1,2.136626812,89.2272,2442.2233127661484,0.9361046530306424,0.31388791458708504,0.8792848711587623,0.9929244349025225,0.0985256229238292,27003700
1,2.385199375,133.9321,2462.9133669593202,0.9745666528498482,0.27101254069991365,0.9255081426890792,1.0236251630106172,0.07344779721662237,27003900
1,1.68919,129.0236,2511.9308072118,0.9524058773448685,0.33237694343755186,0.8922392237474923,1.0125725309422446,0.11047443252888955,27004000
1,1.5494,99.9197,2539.3730585617054,0.9067692929384245,0.36796194256056686,0.8401610664288176,0.9733775194480313,0.1353959911729459,27004200
1,3.035027778,60.0751,2418.0433554661836,0.9333445580269568,0.30503267959793295,0.8781277449127931,0.9885613711411205,0.09304493562269522,27004700
1,2.112583333,59.3242,2430.4321392378192,0.8846050792835263,0.33429202540552755,0.8240917588199528,0.9451183997470998,0.11175115824972987,27006700
1,1.708861489,120.0002,2492.0001254782105,0.9476764611529163,0.32804151105415214,0.8882946046467857,1.0070583176590469,0.10761123297469143,27007000
1,5.115182524,104.7277,2488.0100329883785,0.9849104398641658,0.2650889511316229,0.9369242139536891,1.0328966657746426,0.07027215201206395,27007100
1,0.83356175,64.0861,2581.303316146195,0.7360764076568443,0.3988246730471471,0.6638814301679111,0.8082713851457776,0.15906111983116375,27007800
1,1.64,70.0713,2519.367861675345,0.856708181832992,0.3744223561066635,0.7889304955530902,0.9244858681128938,0.14019210075246516,27008500
1,1.528961814,88.0577,2495.864312102038,0.8935547682364202,0.3576675868100988,0.8288100191691437,0.9582995173036968,0.12792610265455956,27009800
1,2.160246154,100.1694,2478.2636354921765,0.9437778272214022,0.32631370082451694,0.8847087377757461,1.0028469166670584,0.10648063134579233,27010200
1,1.794937626,90.5821,2457.9355353009532,0.9185670893402493,0.3312698411275991,0.8586008426678869,0.9785333360126117,0.10973970764070475,27010400
1,2.7703374099999998,94.9614,2383.863818972927,0.9657773104068901,0.23306895307977865,0.9235873232819594,1.0079672975318208,0.054321136889704066,27010700
1,1.996732921,84.6445,2417.679992298115,0.9284549759875631,0.30464996649389636,0.8733074413453644,0.9836025106297618,0.09281160208473219,27011101
1,1.193841667,31.8155,2454.645512718701,0.7155933467298857,0.3702674519917032,0.6485677784339503,0.7826189150258211,0.1370979860044282,27011102
1,2.827128125,97.2299,2335.454149564944,0.9739901969335002,0.16911655674794782,0.9433768301271275,1.004603563739873,0.028600409766281858,27011700
1,1.629018901,95.5601,2438.023963521033,0.9215982073445949,0.31829376575126317,0.863980881220532,0.9792155334686578,0.10131092131612,27011800
1,2.8738576,82.026,2499.522920277573,0.9428232398231373,0.33877726312191114,0.8814980046064147,1.00414847503986,0.11477003400837263,27013300
1,3.488418079,62.8254,2385.405545166013,0.9552387510360667,0.2609525285959782,0.9080012975863406,1.0024762044857929,0.0680962221806348,27013301
1,3.556056338,60.6226,2385.405545166013,0.9538866859599857,0.26234979669462544,0.9063962999668512,1.0013770719531203,0.0688274158257113,27013303
1,3.756381579,92.5015,2385.405545166013,0.977197641506204,0.2069030087438784,0.9397441962503459,1.0146510867620622,0.04280885502726942,27013304
1,5.84948878,73.3938,2332.54771363354,0.9838241968216467,0.13320636040201608,0.9597112699128608,1.0079371237304326,0.017743934451551795,27013700
1,1.151054217,35.1995,2538.5197471612155,0.6758184795204211,0.3921876185671647,0.6048249372263422,0.7468120218144999,0.15381112815738388,27014100
1,1.4,110.2328,2588.4679925916407,0.9043793414120864,0.38149581395720655,0.8353212224889703,0.9734374603352025,0.14553905606687156,27014400
1,1.227880588,81.9259,2477.96933208801,0.8602002087717039,0.35852860586234053,0.7952995986073211,0.9251008189360866,0.12854276122159353,27016000
1,1.810116312,28.3148,2364.759006208856,0.8122426401114897,0.3252585330967216,0.7533645564272706,0.8711207237957088,0.10579311335223114,27017600
1,3.81,24.5026,2335.9806505821557,0.9267732993761322,0.2595817180541924,0.8797839891404396,0.9737626096118247,0.06738266834796622,27017900
1,1.300968302,58.0708,2412.277311963554,0.8363267736291438,0.34061949172437944,0.774668059414072,0.8979854878442155,0.11602163814257459,27018100
1,0.788846154,107.1762,2468.8270665457344,0.8896620301145941,0.3464400012836809,0.8269496911240105,0.9523743691051777,0.12002067448943682,27018200
1,1.0287,14.8031,2470.083198057355,0.5991728026769239,0.37747844141494596,0.5308419058638071,0.6675036994900406,0.1424899737330568,27018400
1,0.47754386,33.2341,2564.9859412346323,0.5391574912262711,0.3969571632589866,0.46730056911913387,0.6110144133334083,0.15757498946262175,27018600
1,0.816864,34.6677,2389.267185621022,0.7177710479481413,0.34740868046204637,0.6548833592959087,0.7806587366003739,0.12069279126038024,27019100
1,1.542739044,34.6677,2389.267185621022,0.7972222002475372,0.3391247385227797,0.7358340652644787,0.8586103352305957,0.11500558827814371,27019101
1,1.297797101,34.6677,2389.267185621022,0.7760309761814395,0.3424297079221438,0.7140445778322614,0.8380173745306175,0.11725810486764471,27019102
1,1.729205602,31.6293,2418.597612387648,0.790952200159743,0.35223698563543837,0.7271904949110961,0.8547139054083899,0.12407089404954003,27019200
1,1.528571429,81.196,2474.895156299116,0.8884580188225819,0.3525953790900245,0.8246314374287649,0.9522846002163989,0.12432350135563806,27104501
0,3.522683721,64.0984,1863.891577311924,0.9316434417011771,0.025694990048115304,0.9269921516645581,0.9362947317377961,6.602325135727445e-4,29004800
0,3.82049313,58.0623,1840.4475939172264,0.9025478755842075,0.03436019442891654,0.8963280160044123,0.9087677351640027,0.0011806229611929472,29006100
0,1.528887066,51.9494,1993.3244757009709,0.9280755570048321,0.02279715032143873,0.9239488319913234,0.9322022820183409,5.19710062778274e-4,29007700
0,2.360611765,33.3566,1993.3244757009709,0.9328720340822849,0.02497754498317274,0.9283506154749266,0.9373934526896432,6.238777533864177e-4,29007800
0,2.315985,37.9653,1993.3244757009709,0.9373362970391015,0.02272624089849905,0.9332224080022483,0.9414501860759547,5.164820253766109e-4,29008500
0,1.343525874,11.8574,2007.4043453095958,0.8297507083340636,0.05403122496606303,0.819970011868318,0.8395314047998093,0.0029193732713333133,29008600
0,2.614439024,52.4331,2048.5229010762237,0.9662356382682021,0.01707250414474603,0.9631451849043403,0.969326091632064,2.914703977723704e-4,29014200
0,4.600266222,39.5883,1790.4401265118804,0.7716542673421164,0.06462727233776634,0.7599554814170926,0.7833530532671402,0.004176684329819818,29014800
0,2.05166875,33.1724,1883.592964872542,0.8044894610131532,0.03882149807864526,0.7974620192090622,0.8115169028172442,0.0015071087130702574,29015700
0,3.074604975,55.9394,1940.8785492871375,0.9597332617055829,0.015980631168049896,0.9568404584629412,0.9626260649482247,2.5538057252924774e-4,29016100
1,4.66787234,28.4016,1905.6676947962426,0.9452175252674336,0.028853589483720403,0.9399944676583427,0.9504405828765246,8.325296260950607e-4,29020800
0,3.175925926,53.3747,1915.7502537793237,0.946982178117669,0.019628476534673648,0.9434290443289897,0.9505353119063484,3.85277091072234e-4,29021600
1,1.643534239,51.6175,2194.1078157670127,0.9192989008357229,0.1091833350786101,0.8995346060193009,0.9390631956521448,0.01192100065888805,30002200
1,1.7543003129999999,75.0919,2092.98353329484,0.9645455129285955,0.02087176786151426,0.9607673193694971,0.9683237064876938,4.356306936649395e-4,30004300
1,0.650674965,70.9308,2393.8456529633904,0.8136730713302252,0.3337083646035292,0.7532654047574691,0.8740807379029812,0.11136127260636199,30007200
1,1.158189091,30.3607,2339.5300006653306,0.7635272422026513,0.31905946864061235,0.7057713090499976,0.821283175355305,0.1017989445292299,30011400
1,4.205536,77.0468,2161.7578108375815,0.9882204649011923,0.019274927639177642,0.9847313302988134,0.9917095995035712,3.7152283549553425e-4,30013500
1,1.8519688,61.7294,2215.257284999576,0.9391474260395161,0.11097554303575913,0.9190587069287461,0.959236145150286,0.012315571152081626,30013600
0,3.105911111,28.5857,1816.346123499981,0.6947889043192323,0.06467697917745349,0.6830811204950945,0.7064966881433702,0.004183111635520752,31002000
1,3.937785366,35.1247,1899.8070032761773,0.9336569043867458,0.029206225016367094,0.9283700129276908,0.9389437958458007,8.530035797066671e-4,31019000
1,3.768225067,35.1247,1899.8070032761773,0.9287704398302685,0.02990548808309902,0.9233569682351958,0.9341839114253413,8.943382174883776e-4,31019100
0,5.239635744,49.3448,1830.203028304945,0.9086546647071051,0.03721022975371747,0.9019188936252841,0.9153904357889261,0.0013846011983244407,31021600
0,3.7792,28.8216,1912.7656572470512,0.9311933705066839,0.03093027396131185,0.9255943928524116,0.9367923481609562,9.566818473218058e-4,31022700
1,2.609725926,68.4633,1968.721773561954,0.9678087002912887,0.012349602048143133,0.9655731835288702,0.9700442170537072,1.5251267074750107e-4,31037000
1,4.188910112,128.072,1941.6927106812675,0.9946603642048936,0.00430397956704214,0.9938812606815799,0.9954394677282072,1.8524240113516246e-5,31037200
1,4.792315862,64.1234,1915.1759884070477,0.9775435154086445,0.012609839162392722,0.9752608906966062,0.9798261401206828,1.5900804370141318e-4,31037300
1,4.572,9.8727,1712.228537793089,0.3174732961637796,0.0792887198418943,0.3031205047469978,0.3318260875805614,0.006286701094166403,31052400
0,4.6101,55.7086,1832.0463872981434,0.9090555322102067,0.03541644952828259,0.9026444700336949,0.9154665943867186,0.001254324897189388,31053200
0,2.5918,94.2346,1987.3622802243497,0.9829148424956657,0.008101028550185983,0.9814483996867256,0.9843812853046059,6.562666357092843e-5,31053300
0,3.172771111,6.7908,1902.918993018159,0.8478923953731698,0.05925223976973494,0.8371665942745021,0.8586181964718376,0.0035108279177301586,31053800
0,0.61,7.2988,1823.9778071179837,0.2710630094944367,0.06740659624603439,0.2588611122010544,0.28326490678781896,0.004543649217475897,31056100
0,4.058147416,41.3129,1820.1901135424962,0.8323898701386545,0.052321552292375964,0.8229186574850492,0.8418610827922598,0.0027375448342838323,31065300
0,2.420172308,21.7539,1913.2727268366498,0.8575968555397704,0.04193880112509258,0.8500051216081513,0.8651885894713894,0.0017588630398100668,31081300
0,0.91,0,1917.7315064017555,0.6010848381188696,0.07820333536630744,0.5869285222791456,0.6152411539585936,0.006115761662415153,31081700
0,3.03,33.2023,1903.8531769698113,0.9029112836814128,0.03286059277949002,0.896962880996437,0.9088596863663887,0.0010798185578194716,31082400
0,3.239904189,33.2023,1903.8531769698113,0.9119434662871824,0.03219605290809404,0.9061153581684613,0.9177715744059034,0.0010365858228607908,31082600
0,2.825,4.3694,1909.945582472507,0.8297133619355526,0.06203747184902421,0.8184833799753313,0.8409433438957739,0.0038486479134184712,31083400
0,2.948106667,3.1314,1940.3099237813499,0.8748659945614887,0.05367089307116197,0.8651505251360918,0.8845814639868856,0.0028805647630561018,31085000
0,2.076428571,33.7578,1915.7259250169373,0.8655552183759276,0.0322203510246479,0.8597227118282823,0.871387724923573,0.0010381510201515293,31085300
0,0.96,8.5871,1829.166419409915,0.34330072096634656,0.0667831041046287,0.3312116878063926,0.35538975412630053,0.004459982993849676,31087600
0,2.878559459,36.7086,1839.8237749380833,0.7848679309839752,0.049157031942939675,0.775969557702732,0.7937663042652184,0.0024164137894391916,31088200
0,0.91,0,1984.227860059886,0.7260157881837279,0.0768778265369546,0.712099415072134,0.7399321612953218,0.005910200213046081,31092500
0,0.522945161,22.616,2341.5421475315284,0.6458163962022211,0.3306894447361067,0.585955212499254,0.7056775799051882,0.10935550885987454,32002000
0,0.612380658,41.5027,2454.9583200265643,0.6848259176840521,0.3711063726673965,0.6176484885244596,0.7520033468436446,0.13771993983435254,32002200
0,0.888031333,27.5183,2358.873636304154,0.7120884741649778,0.3350732162412967,0.6514337430550368,0.7727432052749188,0.11227406024228677,32002400
0,0.66602,35.6086,2156.384958441496,0.8308820089174987,0.12600587971836855,0.8080725082408307,0.8536915095941668,0.01587748172359996,32003300
0,0.479175789,35.9402,2413.014444265127,0.6644290271770965,0.3585001181858779,0.5995335738329908,0.7293244805212022,0.12852233473928842,32006900
1,1.061242409,49.6077,2132.525607138579,0.903180560064639,0.06870711087686487,0.8907432444763466,0.9156178756529314,0.004720667085045804,33002800
0,1.952318857,46.4028,2307.5365567709196,0.8901537702829374,0.2529364844417219,0.8443673758232313,0.9359401647426435,0.06397686516173744,34004400
1,1.414248763,34.6453,2213.6312689145334,0.8653317582517218,0.174000028469567,0.8338343886370061,0.8968291278664375,0.030276009907410122,34006200
1,3.74181858,91.891,2210.419477602465,0.9873721625835338,0.03341160136007207,0.9813240166911795,0.993420308475888,0.0011163351054443696,34007900
1,3.755335229,65.1498,2272.1863752932068,0.9740222965027657,0.11388452826151262,0.9534069948180434,0.9946375981874881,0.012969685777347266,34011600
1,3.80675392,52.3481,2197.930560250091,0.9738620647121992,0.057727774339702685,0.9634122213334061,0.9843119080909922,0.003332495930215636,34011900
0,3.862976895,79.7803,2244.0940693462517,0.9830930192949818,0.06420849973920312,0.9714700393076781,0.9947159992822856,0.004122731438759247,34014200
0,2.319991258,68.3543,2214.895387590991,0.9590547207368516,0.08525162471613687,0.9436225282392001,0.9744869132345031,0.007267839516741038,34015400
0,2.218226036,87.0372,2293.5557838873733,0.9619440952168166,0.15561501063596062,0.9337747693223898,0.9901134211112433,0.024216031535230133,34017100
1,2.897784615,56.9242,2301.394391953525,0.9482066165801861,0.19169226332309824,0.9135066103602155,0.9829066228001567,0.03674592381793204,34020600
1,2.932885854,25.9675,2274.331923236014,0.9143518499353702,0.21185101857585242,0.876002719225287,0.9527009806454534,0.04488085407162617,34021700
1,2.298534347,39.8062,2203.8297625016016,0.9271432351759856,0.11737078037411547,0.905896854448768,0.9483896159032033,0.013775900085628848,34022400
1,0.98298,27.6919,2218.9653174319787,0.8084121649164865,0.21012946082737577,0.7703746694468903,0.8464496603860827,0.04415439030760365,34025100
0,0.530352,24.0711,2338.029882480597,0.6543194299556327,0.32837942322160524,0.5948764048133289,0.7137624550979366,0.10783304559535413,37004600
0,3.309527053,0,1757.254906991287,0.32259289109565636,0.08570343279970741,0.3070789125987249,0.33810686959258784,0.007345078393653964,38064500
0,1.7272,0,1740.947790243096,0.12838929514272168,0.037846681824989716,0.12153831392957355,0.13524027635586983,0.0014323713251620071,38078400
0,1.759186885,37.0853,1804.5265688988966,0.512028142402607,0.04940387108885172,0.5030850864630759,0.520971198342138,0.0024407424785638787,38081100
0,2.762704033,0,1785.529063335291,0.3755212821752235,0.08551994678094439,0.3600405181955708,0.3910020461548762,0.00731366129741556,38081700
0,1.3073104,30.4496,2469.7548703644593,0.7162895885638716,0.37466092464450734,0.6484687167656628,0.7841104603620804,0.14037080845547723,40000100
1,1.276628955,68.9313,2459.3111002687865,0.8474651914213083,0.3569656094575541,0.782847513828265,0.9120828690143515,0.12742444633540306,40000200
1,1.787206184,67.703,2421.1023412994364,0.8868665540749576,0.32878098647722553,0.827350838218766,0.9463822699311493,0.10809693706893755,40003100
1,1.237417971,88.5751,2490.705456588707,0.871808201065895,0.3599825425955299,0.8066444002395079,0.936972001892282,0.1295874309735425,40005600
1,2.313318222,83.7379,2379.2170753204587,0.9454637858285526,0.2613153342822708,0.8981606575344027,0.9927669141227026,0.06828570393105493,40005700
1,1.614943182,48.5647,2472.8869577004098,0.8080347574607594,0.36761605957362026,0.7414891424597777,0.874580372461741,0.1351415672564355,40006300
1,1.7952689,49.4781,2295.9082957379983,0.891440918942673,0.24064583419198776,0.8478793698299822,0.9350024680553637,0.05791041751395767,40009201
1,1.106397473,56.1054,2508.1240070040385,0.7798508890794271,0.38098576382092164,0.7108850990932998,0.8488166790655545,0.1451501522342111,40009202
1,0.635248,13.9711,2352.4074620227107,0.6167908373840413,0.33758013794670505,0.555682304971624,0.6778993697964586,0.1139603495361164,43011500
0,3.092527138,38.9627,1868.9674486351755,0.8719876002708038,0.03830819651102989,0.865053075975642,0.8789221245659656,0.0014675179199276822,44001400
0,3.497297297,48.015,1906.5593262725736,0.9435779057044467,0.02245503604336032,0.9395131099903863,0.947642701418507,5.042286437086111e-4,44008000
1,0.924678571,29.1729,2417.81129161672,0.6844302130148815,0.35972864424602413,0.6193123726991294,0.7495480533306336,0.12940469749108258,47001600
1,1.24409581,39.5563,2367.211572291183,0.7928983434963655,0.32854807774040323,0.7334247886250581,0.8523718983676728,0.10794383938691404,47004600
1,2.691745653,39.1464,2293.44541376792,0.920087504905923,0.22094609404394755,0.880091989673883,0.9600830201379629,0.048817176473276915,47005000
1,1.717722105,17.4219,2351.3058310651277,0.7798135005591957,0.3262209202953063,0.7207612061833295,0.838865794935062,0.10642008883831658,47006400
1,2.372684007,36.2851,2283.9815802686526,0.9041159872783915,0.2259784747496472,0.8632095138325884,0.9450224607241946,0.051066271050176935,47006800
1,0.764509613,35.443600000000004,2387.1146631681527,0.7175681082370107,0.3466120318439211,0.6548246283886435,0.7803115880853778,0.12013990061897135,47009500
1,2.478166667,33.1617,2224.7901813975395,0.9194039141975301,0.14968199990394698,0.892308577966197,0.9464992504288632,0.022404701095245186,47009600
1,4.245685358,55.1627,2310.958332918327,0.9703360231785505,0.16511080969905229,0.9404477740430878,1.0002242723140133,0.027261579479476654,47011900
1,3.446957241,69.1301,2055.9293921086273,0.9847771617795527,0.010042513736889453,0.9829592726112932,0.9865950509478121,1.0085208215561337e-4,48000200
0,0.859166667,51.233,2109.2745223161382,0.9010341148421552,0.05637070005895708,0.8908299281485433,0.9112383015357671,0.0031776558251369034,48000900
0,1.635155556,19.4871,2072.6869596398756,0.8842333992502021,0.05404432534646574,0.8744503313622948,0.8940164671381093,0.00292078910215464,48001200
0,1.558461538,10.7289,1935.0539939201403,0.7774713229267198,0.05461364750130016,0.7675851967203835,0.7873574491330562,0.0029826504933962695,48001400
1,4.776182192,47.5787,2055.518705198629,0.9850807573646707,0.011768958427518541,0.9829503483249009,0.9872111664044405,1.3850838246865969e-4,49007900
1,4.508631356,42.2559,2038.8913729691005,0.9819700664525821,0.013390485562827018,0.9795461296474991,0.9843940032576651,1.7930510360827882e-4,49012700
1,2.805257644,62.5897,2082.8758126649827,0.975730886216867,0.0163371564909884,0.9727735449970055,0.9786882274367285,2.669026822110445e-4,49013300
0,3.622018529,49.478,2119.2206379353584,0.9764428201691161,0.024139908567193075,0.9720730299495742,0.980812610388658,5.827351856324416e-4,49013700
1,4.001053755,40.1805,2085.1501331737404,0.9781553124066508,0.019615508728653544,0.9746045260416063,0.9817060987716952,3.847681826838834e-4,49014000
0,0.608394955,31.9657,2396.3279143896552,0.6755316098854834,0.35246121749551257,0.6117293143344195,0.7393339054365474,0.12422890983841903,51006300
0,1.205816,19.6368,2269.7778189381947,0.770589170500178,0.2722033006396802,0.7213151097657963,0.8198632312345596,0.0740946368791361,53000700
0,1.480900046,40.5543,2378.030960271557,0.8174531051579574,0.33018854520192814,0.757682593956062,0.8772236163598529,0.10902447538256572,55000400
0,1.97898087,53.8102,2110.0074195332704,0.9498224602965667,0.033934872213028155,0.9436795922618707,0.9559653283312627,0.0011515755521145506,56003100
0,3.840104497,40.2453,1980.3972503331258,0.9701693646784608,0.016466360178475054,0.9671886350928839,0.9731500942640378,2.7114101752726894e-4,56013800
0,2.011050431,41.6569,1964.3157244855524,0.9184862268289938,0.023395513367855857,0.9142511865341455,0.9227212671238422,5.473500457455221e-4,56014100
0,2.017871549,56.0003,2077.29045299085,0.9560374582343919,0.023109855046890504,0.9518541276191229,0.9602207888496609,5.340654002882905e-4,56021400
0,3.909215145,55.873,1964.781467574317,0.9764929635882769,0.012287109899909325,0.9742687591130358,0.9787171680635179,1.5097306969244975e-4,56023900
0,3.753651612,27.024,1951.5319229198503,0.9503944032311791,0.02533986344662591,0.9458073979761518,0.9549814084862064,6.421086794936479e-4,56024000
0,5.117642353,25.8161,1943.822899161781,0.9661578464537408,0.02174672643628939,0.9622212684744234,0.9700944244330583,4.729201106948079e-4,56024100
0,3.536935535,59.7291,1988.0420331214968,0.9784371704841266,0.011252826843515647,0.9764001912409732,0.98047414972728,1.266261119701463e-4,56024200
0,5.780635016,47.3939,2061.6785942179654,0.9878921178100493,0.010070919817821763,0.9860690865918815,0.989715149028217,1.0142342597699513e-4,56025300
0,3.480729867,44.4474,1956.8014740582196,0.9622618578006485,0.017440739837423738,0.9591047466562127,0.9654189689450844,3.0417940607669946e-4,56029800
0,3.981916522,31.7553,2059.237277176237,0.973899341917364,0.020489465293199498,0.9701903525153268,0.9776083313194013,4.1981818800122675e-4,56030300
0,2.204148546,27.5452,2041.177610884416,0.9288984690469453,0.03206262604450524,0.9230945137704735,0.9347024243234171,0.0010280119888697854,56031000
0,6.205624896,32.2192,1950.2308814252526,0.9766644662010091,0.016223315782752646,0.9737277323505604,0.9796012000514578,2.631959749869111e-4,56032800
0,6.676301156,35.6761,1943.6778930074242,0.9776710339336784,0.015555249956880892,0.9748552329154224,0.9804868349519343,2.41965801221043e-4,56033500
0,3.513416918,32.0405,1996.5330028369945,0.9630284971657695,0.020442352254857035,0.9593280361346492,0.9667289581968899,4.1788976571165853e-4,56036000
0,2.86512,44.4474,1956.8014740582196,0.9488235724400571,0.019259105324721856,0.9453373019825347,0.9523098428975795,3.709131379087298e-4,56037800
0,2.851681712,30.9364,1935.0900254094815,0.92258309163168,0.028842391850362397,0.917362061010744,0.9278041222526159,8.318835676498511e-4,56038300
0,4.105107076,35.4491,1964.5256649133225,0.9671026648484785,0.018512544723559187,0.9637515362952502,0.9704537934017068,3.4271431214177904e-4,56038500
0,4.974238992,34.2435,1967.4588717843685,0.9756951103862834,0.016261896264232252,0.9727513927226954,0.9786388280498715,2.644492701086508e-4,56038601
0,5.075180135,35.2293,1975.3029538140368,0.9779216357414264,0.015184139344319548,0.9751730129198328,0.98067025856302,2.3055808762771285e-4,56038602
0,4.28554742,28.9729,1982.6885969828993,0.9688782455642884,0.019534660698996332,0.965342094255888,0.9724143968726887,3.816029686249118e-4,56038603
0,5.079912681,51.9574,1893.8911612038453,0.9653681864526026,0.018545795072229712,0.9620110389433367,0.9687253339618684,3.4394651486113986e-4,56038700
0,3.16920375,29.4997,2055.658930150594,0.9610052641536062,0.025735660560446044,0.956346611967851,0.9656639163393614,6.62324224482498e-4,56043700
0,3.15,25.0936,2023.5090112149153,0.9532048314399267,0.02598006126618088,0.9485019380007054,0.9579077248791481,6.749635833945122e-4,56048100
0,4.293231034,40.2743,1980.9131185990973,0.9753079831462576,0.015139980695081157,0.972567353894027,0.9780486123984881,2.2921901544743008e-4,56050100
0,5.735125412,34.0585,1958.1430534202216,0.9771539844991376,0.015460402823652184,0.9743553526459587,0.9799526163523165,2.3902405546959241e-4,56051700
0,1.976865455,26.3014,2057.387342238096,0.9188217501248943,0.03803666630931109,0.9119363780465471,0.9257071222032415,0.0014467879839258813,56052200
0,3.31378406,65.2463,2004.1194237261718,0.9803616309531624,0.010283894722046558,0.9785000471592507,0.9822232147470742,1.0575849065413704e-4,56052300
0,1.421428571,24.014,2121.7875424227873,0.8732102109982807,0.08278529785808375,0.8582244713507928,0.8881959506457685,0.006853405541451646,56060400
