ACCESS,GFDL,IPSL,MIROC5,MRI,Period
0.2077733333333336,0.1873666666666667,0.18862666666666672,0.19759000000000004,0.18324666666666692,Current
0.63694,0.5473633333333326,0.5538233333333337,0.5676133333333326,0.5533766666666666,Current
0.03486,0.034706666666666657,0.06328666666666662,0.03469999999999998,0.08981999999999994,Current
0.021736666666666658,0.021396666666666668,0.019196666666666674,0.036559999999999974,0.02208333333333333,Current
0.9202600000000006,0.9249700000000012,0.8962666666666679,0.8920266666666674,0.8920600000000013,Current
0.9756833333333336,0.9815133333333335,0.9786833333333338,0.9850100000000002,0.9806866666666667,Current
0.6898933333333336,0.7318399999999993,0.7208766666666675,0.7184099999999999,0.7356600000000006,Current
0.9759433333333339,0.9569799999999999,0.979176666666667,0.9724000000000004,0.9683966666666672,Current
0.7115766666666664,0.7186999999999986,0.6975766666666665,0.7208699999999992,0.7102966666666669,Current
0.9650166666666672,0.9758566666666669,0.9689400000000005,0.9699333333333338,0.9629166666666679,Current
0.6489166666666669,0.6624299999999997,0.7262133333333333,0.7239866666666659,0.7360266666666656,Current
0.913883333333335,0.8848966666666677,0.8519233333333339,0.8754233333333336,0.8659566666666673,Current
0.9974899999999998,0.9966333333333337,0.9967366666666668,0.9955666666666666,0.9971,Current
0.6420066666666665,0.5708900000000005,0.6054266666666667,0.7477699999999992,0.5949133333333325,Current
0.12073380952380944,0.11393777777777767,0.11759357142857137,0.11775645021645009,0.11325666666666652,Current
0.04609333333333332,0.03809333333333333,0.03745999999999999,0.035576666666666666,0.04038666666666666,Current
0.07159999999999991,0.03982333333333332,0.05822999999999997,0.06884999999999991,0.050643333333333304,Current
0.1289000000000001,0.1301633333333333,0.1558400000000002,0.1514100000000001,0.14591666666666678,Current
0.03606333333333333,0.03175999999999998,0.05274666666666666,0.048056666666666616,0.07431333333333322,Current
0.16337333333333356,0.15795333333333347,0.15388000000000016,0.15504333333333353,0.1419366666666668,Current
0.02318666666666667,0.02105000000000002,0.022700000000000015,0.02256333333333335,0.026640000000000014,Current
0.020300000000000002,0.016160000000000004,0.021496666666666674,0.03450333333333333,0.053909999999999965,Current
0.11021333333333334,0.10129999999999983,0.11221333333333323,0.1216466666666666,0.11830999999999998,Current
0.03929000000000001,0.036453333333333345,0.036033333333333334,0.04302999999999996,0.031409999999999993,Current
0.17730666666666675,0.18422666666666704,0.16044333333333352,0.1639799999999999,0.16980000000000006,Current
0.09793666666666656,0.10163666666666661,0.12478000000000002,0.14914333333333338,0.14431166666666662,Current
0.017083333333333336,0.01814666666666667,0.021600000000000008,0.02272000000000001,0.017150000000000006,Current
0.02476666666666668,0.019996666666666673,0.020036666666666682,0.025466666666666676,0.02423000000000001,Current
0.049509999999999964,0.05213333333333332,0.04743999999999996,0.05091999999999995,0.056343333333333294,Current
0.08011666666666648,0.08536999999999986,0.07115999999999989,0.07957666666666655,0.07723333333333317,Current
0.02165666666666668,0.021860952380952387,0.025736666666666668,0.021650000000000016,0.02551,Current
0.0512733333333333,0.04640666666666668,0.046909999999999986,0.049519999999999974,0.04030666666666662,Current
0.061109999999999956,0.05830333333333335,0.06940333333333326,0.06133333333333323,0.0608033333333332,Current
0.02010666666666667,0.015983333333333342,0.020296666666666675,0.028366666666666675,0.024636666666666675,Current
0.06966999999999997,0.05707999999999997,0.06107666666666662,0.06126,0.06070333333333328,Current
0.0640466666666666,0.06871999999999993,0.0584428571428571,0.06581095238095232,0.058283333333333256,Current
0.037306666666666655,0.03613666666666667,0.03232333333333333,0.05308999999999994,0.036953333333333345,Current
0.013143333333333342,0.013266666666666666,0.011416666666666669,0.01091,0.010253333333333335,Current
0.09133999999999999,0.08915666666666662,0.1018566666666666,0.0727833333333333,0.09464999999999994,Current
0.09259666666666656,0.14423000000000002,0.06983999999999994,0.09588333333333325,0.07787999999999995,Current
0.030000000000000006,0.04012333333333331,0.034523333333333336,0.035816666666666656,0.028856666666666673,Current
0.18980666666666685,0.18607333333333384,0.183756666666667,0.17726000000000014,0.17317666666666712,Current
0.042636666666666656,0.02506666666666668,0.0181,0.027153333333333342,0.03189666666666668,Current
0.10684999999999996,0.10693666666666664,0.07938666666666654,0.09298666666666654,0.10804999999999984,Current
0.29790333333333335,0.2898233333333337,0.2916133333333336,0.28516666666666673,0.27655,Current
