ACCESS,GFDL,IPSL,MIROC5,MRI,DOWLKNUM
0.12950313152268358,0.13239922584209954,0.13534466549788335,0.12016649779374297,0.13485801069610784,1006200
0.2649131594300407,0.2574791658404793,0.2738485211731324,0.25092503083651585,0.2842598840721747,1010400
0.15525973725628026,0.15325871139602332,0.1550075445582163,0.15896776742107205,0.15426578837892252,1015700
0.1499915583078326,0.1547867082159362,0.15831078923512248,0.15569328283380124,0.15394694867957687,1020400
0.7289266293569312,0.7260885333250849,0.6981984037041188,0.7587828264447011,0.7056671547273818,2000300
0.7233728717302379,0.7510430790537718,0.7289696326120584,0.7568301319924814,0.7500068235904267,2000400
0.627511478479365,0.6677056542165287,0.6452509773643711,0.6677006081716493,0.6680491065110761,2000500
0.9433316763093116,0.9563666723775653,0.9583033571359283,0.9502063828060701,0.9563959103419346,2000600
0.7504819791081839,0.788827898328542,0.7724257878475074,0.7895062296713823,0.7878125406254096,2000700
0.6543712739262034,0.6936206101008879,0.6969070219464681,0.6903151847304275,0.688106110572779,2002600
0.3734454149975577,0.3748720069556454,0.36047193330596766,0.42184780873692096,0.37978641297035376,2004200
0.6630945214771369,0.6726679373859528,0.662025361038312,0.7084716733850019,0.6573802151583895,2005300
0.9749969385744315,0.9758313231415229,0.9775408121169666,0.9749571960446641,0.9764189300548358,2008400
0.3853919167237599,0.3792659821954463,0.37735934153319073,0.413652384699966,0.37286521599751477,2009100
0.1811194880600523,0.18754289012717346,0.18808974198360112,0.18756115087657627,0.17878162696643204,3028700
0.15318534894193833,0.15669635861013467,0.15781488635332042,0.13601176334854553,0.14430371421216875,3035900
0.08447993701347156,0.08601076668284496,0.08149011076634248,0.07647433160694961,0.0770486429724001,3036000
0.31144456715704694,0.30719406157194656,0.3039647332778195,0.27347697451917513,0.28442651307081207,3036300
0.06700577362942471,0.06737835534844684,0.06355929908263795,0.05992263941346719,0.0614931192027999,3037700
0.2380669613161591,0.23652711327878426,0.23419106025032435,0.21822973045209737,0.2193208211681692,3038100
0.10699071759292855,0.11130898720709466,0.11221196262019832,0.10025664203208785,0.10277186605376921,3038600
0.08634682273108586,0.08839516786558753,0.08532989152126953,0.0802071580469995,0.08074227219959114,3038700
